,,Run3Summer23BPix,,,,,,,,,,,,,,
,"Samples are ordered by categories, then within each category, alphanumerically.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Data,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,True value,,,,,,,,
,,,,,,,,,,,,,,,,
,Muon0_D1,/Muon0/Run2023D-22Sep2023_v1-v1/NANOAOD,100291308,,,,,100291308,,,,,,,,
,Muon0_D2,/Muon0/Run2023D-22Sep2023_v2-v1/NANOAOD,21462916,,,,,21462916,,,,,,,,
,Muon1_D1,/Muon1/Run2023D-22Sep2023_v1-v1/NANOAOD,100281976,,,,,100281976,,,,,,,,
,Muon1_D2,/Muon1/Run2023D-22Sep2023_v2-v1/NANOAOD,21463645,,,,,21463645,,,,,,,,
,,,,,,,,,,,,,,,,
,EGamma0_D1,/EGamma0/Run2023D-22Sep2023_v1-v1/NANOAOD,105892646,,,,,105892646,,,,,,,,
,EGamma0_D2,/EGamma0/Run2023D-22Sep2023_v2-v1/NANOAOD,22657211,,,,,22657211,,,,,,,,
,EGamma1_D1,/EGamma1/Run2023D-22Sep2023_v1-v1/NANOAOD,105824276,,,,,105824276,,,,,,,,
,EGamma1_D2,/EGamma1/Run2023D-22Sep2023_v2-v1/NANOAOD,22653287,,,,,22653287,,,,,,,,
,,,Total,9451.0000,,,,,,,,,,,,
,,Golden JSON = Cert_Collisions2023_366442_370790_Golden.json,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,MC (SM backgrounds),,,,,,,,,,,,,,
,sample_subsample,Full DAS string,xSec (pb),xSec (pb) (used),nEvtGen,nEvtPass,Accp (%),Lumi (pb-1),Comments/Source,,,,,,,
,,,,,,,,,,,,,,,,
,Single W production,,,,,,,,,,,,,,,
,WtoLNu_Inclusive,/WtoLNu-2Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,6.812e+04 +- 4.137e+02,64481.5800,95759797,,0.000,1485.072,arXiv:2406.05101 ,,,,,,,
,WGtoLNuG_10to100,/WGtoLNuG-1Jets_PTG-10to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,6.692e+02 +- 3.759e+00,669.2000,51539420,,0.000,77016.467,,,,,,,,
,WGtoLNuG_100to200,/WGtoLNuG-1Jets_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,2.235e+00 +- 2.222e-02,2.2350,1009162,,0.000,451526.622,,,,,,,,
,WGtoLNuG_200to400,/WGtoLNuG-1Jets_PTG-200to400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,2.948e-01 +- 2.878e-03,0.2948,492594,,0.000,1670943.012,,,,,,,,
,WGtoLNuG_400to600,/WGtoLNuG-1Jets_PTG-400to600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,2.220e-02 +- 1.509e-04,0.0222,462277,,0.000,20823288.288,,,,,,,,
,WGtoLNuG_600toInf,/WGtoLNuG-1Jets_PTG-600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,4.870e-03 +- 4.289e-05,0.0049,483467,,0.000,99274537.988,,,,,,,,
,,,,,,,,,,,,,,,,
,Single Z production,,,,,,,,,,,,,,,
