,,Run3Summer22EE,,,,,,,,,,,,,,
,"Samples are ordered by categories, then within each category, alphanumerically.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Data,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,True value,,,,,,,,
,,,,,,,,,,,,,,,,
,Muon_E,/Muon/Run2022E-22Sep2023-v1/NANOAOD,141460608,,,,,141460608,,,,,,,,
,Muon_F,/Muon/Run2022F-22Sep2023-v2/NANOAOD,449887248,,,,,449887248,,,,,,,,
,Muon_G,/Muon/Run2022G-22Sep2023-v1/NANOAOD,76689396,,,,,76689396,,,,,,,,
,,,,,,,,,,,,,,,,
,EGamma_E,/EGamma/Run2022E-22Sep2023-v1/NANOAOD,148654795,,,,,148654795,,,,,,,,
,EGamma_F,/EGamma/Run2022F-22Sep2023-v1/NANOAOD,464373259,,,,,464373259,,,,,,,,
,EGamma_G,/EGamma/Run2022G-22Sep2023-v2/NANOAOD,76807350,,,,,76807350,,,,,,,,
,,,Total,26671.7000,,,,,,,,,,,,
,,Golden JSON = Cert_Collisions2022_355100_362760_Golden.json,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,MC (SM backgrounds),,,,,,,,,,,,,,
,sample_subsample,Full DAS string,xSec (pb),xSec (pb) (used),nEvtGen,nEvtPass,Accp (%),Lumi (pb-1),Comments/Source,,,,,,,
,,,,,,,,,,,,,,,,
,Single W production,,,,,,,,,,,,,,,
